change_type,action,rule_name,ruleset,file,source_ip,destination_ip,port,protocol,service_name
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.3,21,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.3,20,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.3,3389,udp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.3,3389,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.3,138,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.4,21,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.4,20,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.4,3389,udp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.4,3389,tcp,
added,allow,"All Workloads → All Workloads : ftp-control, ftp-data, rdp, rdp, 138/tcp",plugger-review | pos | staging | FOR REVIEW,scopes/app-pos_env-staging/plugger-review-pos-staging-for-review.yaml,10.0.2.8,10.0.2.4,138,tcp,
